PlayerID,Name,Team,Role,BattingStyle,BowlingStyle,Matches,Innings,Runs,BattingAverage,StrikeRate,Wickets,BowlingAverage,Economy,Centuries,Fifties,Catches
P0064,Shimron Hetmyer,Bangladesh,Bowler,Right-hand bat,Left-arm spin,75,75,465,6.2,93.12,199,28.4,5.15,0,0,38
P0065,Jason Holder,Pakistan,Batsman,Right-hand bat,None,284,213,2028,9.52,76.32,0,0.0,0.0,22,51,23
P0066,Alzarri Joseph,South Africa,All-Rounder,Left-hand bat,Right-arm spin,242,93,4596,49.42,120.19,12,27.58,7.03,0,33,37
P0067,Evin Lewis,England,All-Rounder,Right-hand bat,Left-arm fast,25,11,9964,905.82,128.65,154,30.84,3.81,10,11,77
P0068,Brandon King,South Africa,Batsman,Right-hand bat,None,175,23,6505,282.83,110.99,0,0.0,0.0,0,34,97
P0069,Mohammad Wasim,England,Batsman,Left-hand bat,None,298,161,3756,23.33,110.16,0,0.0,0.0,10,11,62
P0070,Haris Rauf,South Africa,All-Rounder,Left-hand bat,None,157,51,411,8.06,121.02,247,27.14,3.51,1,56,86
P0071,Reece Topley,Bangladesh,All-Rounder,Right-hand bat,Left-arm spin,229,144,1958,13.6,148.15,81,26.2,4.19,29,2,54
P0072,Adil Rashid,Pakistan,All-Rounder,Right-hand bat,Right-arm fast,119,73,6439,88.21,114.19,246,22.27,4.17,9,41,25
P0073,Mark Wood,Australia,Batsman,Right-hand bat,None,58,18,8762,486.78,87.64,0,0.0,0.0,5,15,139
P0074,Chris Woakes,Bangladesh,Wicket-Keeper,Right-hand bat,Right-arm fast,146,97,1215,12.53,76.05,0,0.0,0.0,14,47,77
P0075,Liam Livingstone,England,Bowler,Left-hand bat,Right-arm spin,222,171,188,1.1,105.36,278,20.11,6.93,0,0,41
P0076,Dawid Malan,New Zealand,Batsman,Left-hand bat,None,66,26,2105,80.96,129.73,0,0.0,0.0,25,56,64
P0077,Jason Roy,New Zealand,Batsman,Left-hand bat,None,114,15,3596,239.73,101.28,0,0.0,0.0,11,17,110
P0078,Alex Hales,England,Bowler,Right-hand bat,Right-arm spin,258,197,283,1.44,88.93,14,32.22,6.68,0,0,72
P0079,Rahmanullah Gurbaz,Australia,All-Rounder,Left-hand bat,None,51,12,7073,589.42,70.68,249,33.34,4.58,11,52,50
P0080,Ibrahim Zadran,Australia,Bowler,Left-hand bat,Right-arm fast,78,52,235,4.52,62.27,217,34.25,4.15,0,0,100
P0081,Gulbadin Naib,New Zealand,Bowler,Left-hand bat,Right-arm spin,50,16,404,25.25,141.86,77,31.53,7.3,0,0,82
P0082,Najibullah Zadran,Bangladesh,Batsman,Left-hand bat,None,209,128,3721,29.07,144.53,0,0.0,0.0,28,35,17
P0083,Mohammad Shahzad,New Zealand,Bowler,Right-hand bat,None,239,220,73,0.33,69.99,73,34.82,4.54,0,0,46
P0084,Hazratullah Zazai,Australia,Bowler,Left-hand bat,Right-arm fast,62,16,495,30.94,95.14,260,26.5,7.28,0,0,68
P0085,Andy Balbirnie,New Zealand,All-Rounder,Left-hand bat,Right-arm fast,116,63,7634,121.17,137.82,180,29.1,4.6,12,51,18
P0086,George Dockrell,New Zealand,Batsman,Right-hand bat,None,224,220,1853,8.42,140.34,0,0.0,0.0,3,44,124
P0087,Mark Adair,New Zealand,Wicket-Keeper,Left-hand bat,Right-arm spin,252,150,3246,21.64,74.71,0,0.0,0.0,11,12,124
P0088,Josh Little,Pakistan,Batsman,Left-hand bat,None,94,57,3172,55.65,97.62,0,0.0,0.0,18,51,46
P0089,Curtis Campher,Pakistan,Batsman,Left-hand bat,None,150,145,9483,65.4,119.99,0,0.0,0.0,13,22,75
P0090,Lorcan Tucker,Bangladesh,All-Rounder,Left-hand bat,None,221,92,2262,24.59,99.11,73,24.48,4.94,30,56,34
P0091,Max O'Dowd,India,Wicket-Keeper,Left-hand bat,Left-arm fast,102,24,7870,327.92,103.26,0,0.0,0.0,0,2,40
P0092,Scott Edwards,England,All-Rounder,Right-hand bat,Right-arm spin,292,29,6732,232.14,81.43,178,31.84,5.74,26,22,36
P0093,Bas de Leede,South Africa,All-Rounder,Left-hand bat,Left-arm spin,225,59,3345,56.69,127.38,266,25.92,6.13,15,27,57
P0094,Logan van Beek,South Africa,Wicket-Keeper,Right-hand bat,Left-arm spin,279,254,8029,31.61,68.52,0,0.0,0.0,19,1,136
P0095,Vikramjit Singh,Australia,Batsman,Left-hand bat,None,271,249,569,2.29,118.64,0,0.0,0.0,6,52,117
P0096,Roelof van der Merwe,England,Bowler,Left-hand bat,None,283,261,304,1.16,149.66,172,26.89,7.02,0,0,44
P0097,Fred Klaassen,India,All-Rounder,Left-hand bat,Left-arm fast,43,19,3976,209.26,82.86,284,26.88,4.86,14,32,139
P0098,Aryan Dutt,Bangladesh,Wicket-Keeper,Left-hand bat,Right-arm fast,39,37,9165,247.7,87.33,0,0.0,0.0,16,45,44
P0099,Sybrand Engelbrecht,South Africa,Wicket-Keeper,Left-hand bat,Left-arm fast,142,64,9386,146.66,95.61,0,0.0,0.0,11,41,85
P0100,Teja Nidamanuru,India,Batsman,Left-hand bat,None,120,48,659,13.73,72.9,0,0.0,0.0,6,34,139
